10-digit PSGC,Name,Geographic Level
804819000,San Jose,MUNICIPALITY
804820000,San Roque,MUNICIPALITY
804821000,San Vicente,MUNICIPALITY
804822000,Silvino Lobos,MUNICIPALITY
804823000,Victoria,MUNICIPALITY
804824000,Lope De Vega,MUNICIPALITY
806000000,Samar,PROVINCE
806001000,Almagro,MUNICIPALITY
806002000,Basey,MUNICIPALITY
806003000,City of Calbayog,CITY
806004000,Calbiga,MUNICIPALITY
806005000,City of Catbalogan ,CITY
806006000,Daram,MUNICIPALITY
806007000,Gandara,MUNICIPALITY
806008000,Hinabangan,MUNICIPALITY
806009000,Jiabong,MUNICIPALITY
806010000,Marabut,MUNICIPALITY
806011000,Matuguinao,MUNICIPALITY
806012000,Motiong,MUNICIPALITY
806013000,Pinabacdao,MUNICIPALITY
806014000,San Jose De Buan,MUNICIPALITY
806015000,San Sebastian,MUNICIPALITY
806016000,Santa Margarita,MUNICIPALITY
806017000,Santa Rita,MUNICIPALITY
806018000,Santo Niño,MUNICIPALITY
806019000,Talalora,MUNICIPALITY
806020000,Tarangnan,MUNICIPALITY
806021000,Villareal,MUNICIPALITY
806022000,Paranas,MUNICIPALITY
806023000,Zumarraga,MUNICIPALITY
806024000,Tagapul-An,MUNICIPALITY
806025000,San Jorge,MUNICIPALITY
806026000,Pagsanghan,MUNICIPALITY
806400000,Southern Leyte,PROVINCE
806401000,Anahawan,MUNICIPALITY
806402000,Bontoc,MUNICIPALITY
806403000,Hinunangan,MUNICIPALITY
806404000,Hinundayan,MUNICIPALITY
806405000,Libagon,MUNICIPALITY
806406000,Liloan,MUNICIPALITY
806407000,City of Maasin ,CITY
806408000,Macrohon,MUNICIPALITY
806409000,Malitbog,MUNICIPALITY
806410000,Padre Burgos,MUNICIPALITY
806411000,Pintuyan,MUNICIPALITY
806412000,Saint Bernard,MUNICIPALITY
806413000,San Francisco,MUNICIPALITY
806414000,San Juan,MUNICIPALITY
806415000,San Ricardo,MUNICIPALITY
806416000,Silago,MUNICIPALITY
806417000,Sogod,MUNICIPALITY
806418000,Tomas Oppus,MUNICIPALITY
806419000,Limasawa,MUNICIPALITY
807800000,Biliran,PROVINCE
807801000,Almeria,MUNICIPALITY
807802000,Biliran,MUNICIPALITY
807803000,Cabucgayan,MUNICIPALITY
807804000,Caibiran,MUNICIPALITY
807805000,Culaba,MUNICIPALITY
807806000,Kawayan,MUNICIPALITY
807807000,Maripipi,MUNICIPALITY
807808000,Naval ,MUNICIPALITY
831600000,City of Tacloban ,HUC
900000000,Region IX (Zamboanga Peninsula),REGION
906600000,Sulu,PROVINCE
906601000,Indanan,MUNICIPALITY
906602000,Jolo ,MUNICIPALITY
906603000,Kalingalan Caluang,MUNICIPALITY
906604000,Luuk,MUNICIPALITY
906605000,Maimbung,MUNICIPALITY
906606000,Hadji Panglima Tahil,MUNICIPALITY
906607000,Old Panamao,MUNICIPALITY
906608000,Pangutaran,MUNICIPALITY
906609000,Parang,MUNICIPALITY
906610000,Pata,MUNICIPALITY
906611000,Patikul,MUNICIPALITY
906612000,Siasi,MUNICIPALITY
906613000,Talipao,MUNICIPALITY
906614000,Tapul,MUNICIPALITY
906615000,Tongkil,MUNICIPALITY
906616000,Panglima Estino,MUNICIPALITY
906617000,Lugus,MUNICIPALITY
906618000,Pandami,MUNICIPALITY
906619000,Omar,MUNICIPALITY
907200000,Zamboanga del Norte,PROVINCE
907201000,City of Dapitan,CITY
907202000,City of Dipolog ,CITY
907203000,Katipunan,MUNICIPALITY
907204000,La Libertad,MUNICIPALITY
907205000,Labason,MUNICIPALITY
907206000,Liloy,MUNICIPALITY
907207000,Manukan,MUNICIPALITY
907208000,Mutia,MUNICIPALITY
907209000,Piñan,MUNICIPALITY
907210000,Polanco,MUNICIPALITY
907211000,Pres. Manuel A. Roxas,MUNICIPALITY
907212000,Rizal,MUNICIPALITY
907213000,Salug,MUNICIPALITY
907214000,Sergio Osmeña Sr.,MUNICIPALITY
907215000,Siayan,MUNICIPALITY
907216000,Sibuco,MUNICIPALITY
907217000,Sibutad,MUNICIPALITY
907218000,Sindangan,MUNICIPALITY
907219000,Siocon,MUNICIPALITY
907220000,Sirawai,MUNICIPALITY
907221000,Tampilisan,MUNICIPALITY
907222000,Jose Dalman,MUNICIPALITY
907223000,Gutalac,MUNICIPALITY
907224000,Baliguian,MUNICIPALITY
907225000,Godod,MUNICIPALITY
907226000,Leon T. Postigo,MUNICIPALITY
907227000,Kalawit,MUNICIPALITY
907300000,Zamboanga del Sur,PROVINCE
907302000,Aurora,MUNICIPALITY
907303000,Bayog,MUNICIPALITY
907305000,Dimataling,MUNICIPALITY
907306000,Dinas,MUNICIPALITY
907307000,Dumalinao,MUNICIPALITY
907308000,Dumingag,MUNICIPALITY
907311000,Kumalarang,MUNICIPALITY
907312000,Labangan,MUNICIPALITY
907313000,Lapuyan,MUNICIPALITY
907315000,Mahayag,MUNICIPALITY
907317000,Margosatubig,MUNICIPALITY
907318000,Midsalip,MUNICIPALITY
907319000,Molave,MUNICIPALITY
907322000,City of Pagadian ,CITY
907323000,Ramon Magsaysay,MUNICIPALITY
907324000,San Miguel,MUNICIPALITY
907325000,San Pablo,MUNICIPALITY
907327000,Tabina,MUNICIPALITY
907328000,Tambulig,MUNICIPALITY
907330000,Tukuran,MUNICIPALITY
907333000,Lakewood,MUNICIPALITY
907337000,Josefina,MUNICIPALITY
907338000,Pitogo,MUNICIPALITY
907340000,Sominot,MUNICIPALITY
907341000,Vincenzo A. Sagun,MUNICIPALITY
907343000,Guipos,MUNICIPALITY
907344000,Tigbao,MUNICIPALITY
908300000,Zamboanga Sibugay,PROVINCE
908301000,Alicia,MUNICIPALITY
908302000,Buug,MUNICIPALITY
908303000,Diplahan,MUNICIPALITY
908304000,Imelda,MUNICIPALITY
908305000,Ipil ,MUNICIPALITY
908306000,Kabasalan,MUNICIPALITY
908307000,Mabuhay,MUNICIPALITY
908308000,Malangas,MUNICIPALITY
908309000,Naga,MUNICIPALITY
908310000,Olutanga,MUNICIPALITY
908311000,Payao,MUNICIPALITY
908312000,Roseller Lim,MUNICIPALITY
908313000,Siay,MUNICIPALITY
908314000,Talusan,MUNICIPALITY
908315000,Titay,MUNICIPALITY
908316000,Tungawan,MUNICIPALITY
990100000,City of Isabela (Not a Province),
990101000,City of Isabela,CITY
931700000,City of Zamboanga,HUC
1000000000,Region X (Northern Mindanao),REGION
1001300000,Bukidnon,PROVINCE
1001301000,Baungon,MUNICIPALITY
1001302000,Damulog,MUNICIPALITY
1001303000,Dangcagan,MUNICIPALITY
1001304000,Don Carlos,MUNICIPALITY
1001305000,Impasug-ong,MUNICIPALITY
1001306000,Kadingilan,MUNICIPALITY
1001307000,Kalilangan,MUNICIPALITY
1001308000,Kibawe,MUNICIPALITY
1001309000,Kitaotao,MUNICIPALITY
1001310000,Lantapan,MUNICIPALITY
1001311000,Libona,MUNICIPALITY
1001312000,City of Malaybalay ,CITY
1001313000,Malitbog,MUNICIPALITY
1001314000,Manolo Fortich,MUNICIPALITY
1001315000,Maramag,MUNICIPALITY
1001316000,Pangantucan,MUNICIPALITY
1001317000,Quezon,MUNICIPALITY
1001318000,San Fernando,MUNICIPALITY
1001319000,Sumilao,MUNICIPALITY
1001320000,Talakag,MUNICIPALITY
1001321000,City of Valencia,CITY
1001322000,Cabanglasan,MUNICIPALITY
1001800000,Camiguin,PROVINCE
1001801000,Catarman,MUNICIPALITY
1001802000,Guinsiliban,MUNICIPALITY
1001803000,Mahinog,MUNICIPALITY
1001804000,Mambajao ,MUNICIPALITY
1001805000,Sagay,MUNICIPALITY
1003500000,Lanao del Norte,PROVINCE
1003501000,Bacolod,MUNICIPALITY
1003502000,Baloi,MUNICIPALITY
1003503000,Baroy,MUNICIPALITY
1003505000,Kapatagan,MUNICIPALITY
1003506000,Sultan Naga Dimaporo,MUNICIPALITY
1003507000,Kauswagan,MUNICIPALITY
1003508000,Kolambugan,MUNICIPALITY
1003509000,Lala,MUNICIPALITY
1003510000,Linamon,MUNICIPALITY
1003511000,Magsaysay,MUNICIPALITY
1003512000,Maigo,MUNICIPALITY
1003513000,Matungao,MUNICIPALITY
1003514000,Munai,MUNICIPALITY
1003515000,Nunungan,MUNICIPALITY
1003516000,Pantao Ragat,MUNICIPALITY
1003517000,Poona Piagapo,MUNICIPALITY
1003518000,Salvador,MUNICIPALITY
1003519000,Sapad,MUNICIPALITY
1003520000,Tagoloan,MUNICIPALITY
1003521000,Tangcal,MUNICIPALITY
1003522000,Tubod ,MUNICIPALITY
1003523000,Pantar,MUNICIPALITY
1004200000,Misamis Occidental,PROVINCE
1004201000,Aloran,MUNICIPALITY
1004202000,Baliangao,MUNICIPALITY
1004203000,Bonifacio,MUNICIPALITY
1004204000,Calamba,MUNICIPALITY
1004205000,Clarin,MUNICIPALITY
1004206000,Concepcion,MUNICIPALITY
1004207000,Jimenez,MUNICIPALITY
1004208000,Lopez Jaena,MUNICIPALITY
1004209000,City of Oroquieta ,CITY
1004210000,City of Ozamiz,CITY
1004211000,Panaon,MUNICIPALITY
1004212000,Plaridel,MUNICIPALITY
1004213000,Sapang Dalaga,MUNICIPALITY
1004214000,Sinacaban,MUNICIPALITY
1004215000,City of Tangub,CITY
1004216000,Tudela,MUNICIPALITY
1004217000,Don Victoriano Chiongbian,MUNICIPALITY
1004300000,Misamis Oriental,PROVINCE
1004301000,Alubijid,MUNICIPALITY
1004302000,Balingasag,MUNICIPALITY
1004303000,Balingoan,MUNICIPALITY
1004304000,Binuangan,MUNICIPALITY
1004306000,Claveria,MUNICIPALITY
1004307000,City of El Salvador,CITY
1004308000,City of Gingoog,CITY
1004309000,Gitagum,MUNICIPALITY
1004310000,Initao,MUNICIPALITY
1004311000,Jasaan,MUNICIPALITY
1004312000,Kinoguitan,MUNICIPALITY
1004313000,Lagonglong,MUNICIPALITY
1004314000,Laguindingan,MUNICIPALITY
1004315000,Libertad,MUNICIPALITY
1004316000,Lugait,MUNICIPALITY
1004317000,Magsaysay,MUNICIPALITY
1004318000,Manticao,MUNICIPALITY
1004319000,Medina,MUNICIPALITY
1004320000,Naawan,MUNICIPALITY
1004321000,Opol,MUNICIPALITY
1004322000,Salay,MUNICIPALITY
1004323000,Sugbongcogon,MUNICIPALITY
1004324000,Tagoloan,MUNICIPALITY
1004325000,Talisayan,MUNICIPALITY
1004326000,Villanueva,MUNICIPALITY
1030500000,City of Cagayan De Oro ,HUC
1030900000,City of Iligan,HUC
1100000000,Region XI (Davao Region),REGION
1102300000,Davao del Norte,PROVINCE
1102301000,Asuncion,MUNICIPALITY
1102303000,Carmen,MUNICIPALITY
1102305000,Kapalong,MUNICIPALITY
1102314000,New Corella,MUNICIPALITY
1102315000,City of Panabo,CITY
1102317000,Island Garden City of Samal,CITY
1102318000,Santo Tomas,MUNICIPALITY
1102319000,City of Tagum ,CITY
1102322000,Talaingod,MUNICIPALITY
1102323000,Braulio E. Dujali,MUNICIPALITY
1102324000,San Isidro,MUNICIPALITY
1102400000,Davao del Sur,PROVINCE
1102401000,Bansalan,MUNICIPALITY
1102403000,City of Digos ,CITY
1102404000,Hagonoy,MUNICIPALITY
1102406000,Kiblawan,MUNICIPALITY
1102407000,Magsaysay,MUNICIPALITY
1102408000,Malalag,MUNICIPALITY
1102410000,Matanao,MUNICIPALITY
1102411000,Padada,MUNICIPALITY
1102412000,Santa Cruz,MUNICIPALITY
1102414000,Sulop,MUNICIPALITY
1102500000,Davao Oriental,PROVINCE
1102501000,Baganga,MUNICIPALITY
1102502000,Banaybanay,MUNICIPALITY
1102503000,Boston,MUNICIPALITY
1102504000,Caraga,MUNICIPALITY
1102505000,Cateel,MUNICIPALITY
1102506000,Governor Generoso,MUNICIPALITY
1102507000,Lupon,MUNICIPALITY
1102508000,Manay,MUNICIPALITY
1102509000,City of Mati ,CITY
1102510000,San Isidro,MUNICIPALITY
1102511000,Tarragona,MUNICIPALITY
1108200000,Davao de Oro,PROVINCE
1108201000,Compostela,MUNICIPALITY
1108202000,Laak,MUNICIPALITY
1108203000,Mabini,MUNICIPALITY
1108204000,Maco,MUNICIPALITY
1108205000,Maragusan,MUNICIPALITY
1108206000,Mawab,MUNICIPALITY
1108207000,Monkayo,MUNICIPALITY
1108208000,Montevista,MUNICIPALITY
1108209000,Nabunturan ,MUNICIPALITY
1108210000,New Bataan,MUNICIPALITY
1108211000,Pantukan,MUNICIPALITY
1108600000,Davao Occidental,PROVINCE
1108601000,Don Marcelino,MUNICIPALITY
1108602000,Jose Abad Santos,MUNICIPALITY
1108603000,Malita ,MUNICIPALITY
1108604000,Santa Maria,MUNICIPALITY
1108605000,Sarangani,MUNICIPALITY
1130700000,City of Davao,HUC
1200000000,Region XII (SOCCSKSARGEN),REGION
1204700000,Cotabato,PROVINCE
1204701000,Alamada,MUNICIPALITY
1204702000,Carmen,MUNICIPALITY
1204703000,Kabacan,MUNICIPALITY
1204704000,City of Kidapawan ,CITY
1204705000,Libungan,MUNICIPALITY
1204706000,Magpet,MUNICIPALITY
1204707000,Makilala,MUNICIPALITY
1204708000,Matalam,MUNICIPALITY
1204709000,Midsayap,MUNICIPALITY
1204710000,M'Lang,MUNICIPALITY
1204711000,Pigkawayan,MUNICIPALITY
1204712000,Pikit,MUNICIPALITY
1204713000,President Roxas,MUNICIPALITY
1204714000,Tulunan,MUNICIPALITY
1204715000,Antipas,MUNICIPALITY
1204716000,Banisilan,MUNICIPALITY
1204717000,Aleosan,MUNICIPALITY
1204718000,Arakan,MUNICIPALITY
1206300000,South Cotabato,PROVINCE
1206302000,Banga,MUNICIPALITY
1206306000,City of Koronadal ,CITY
1206311000,Norala,MUNICIPALITY
1206312000,Polomolok,MUNICIPALITY
1206313000,Surallah,MUNICIPALITY
1206314000,Tampakan,MUNICIPALITY
1206315000,Tantangan,MUNICIPALITY
1206316000,T'Boli,MUNICIPALITY
1206317000,Tupi,MUNICIPALITY
1206318000,Santo Niño,MUNICIPALITY
1206319000,Lake Sebu,MUNICIPALITY
1206500000,Sultan Kudarat,PROVINCE
1206501000,Bagumbayan,MUNICIPALITY
1206502000,Columbio,MUNICIPALITY
1206503000,Esperanza,MUNICIPALITY
1206504000,Isulan ,MUNICIPALITY
1206505000,Kalamansig,MUNICIPALITY
1206506000,Lebak,MUNICIPALITY
1206507000,Lutayan,MUNICIPALITY
1206508000,Lambayong,MUNICIPALITY
1206509000,Palimbang,MUNICIPALITY
1206510000,President Quirino,MUNICIPALITY
1206511000,City of Tacurong,CITY
1206512000,Sen. Ninoy Aquino,MUNICIPALITY
1208000000,Sarangani,PROVINCE
1208001000,Alabel ,MUNICIPALITY
1208002000,Glan,MUNICIPALITY
1208003000,Kiamba,MUNICIPALITY
1208004000,Maasim,MUNICIPALITY
1208005000,Maitum,MUNICIPALITY
1208006000,Malapatan,MUNICIPALITY
1208007000,Malungon,MUNICIPALITY
1230800000,City of General Santos,HUC
1600000000,Region XIII (Caraga),REGION
1600200000,Agusan del Norte,PROVINCE
1600201000,Buenavista,MUNICIPALITY
1600203000,City of Cabadbaran,CITY
1600204000,Carmen,MUNICIPALITY
1600205000,Jabonga,MUNICIPALITY
1600206000,Kitcharao,MUNICIPALITY
1600207000,Las Nieves,MUNICIPALITY
1600208000,Magallanes,MUNICIPALITY
1600209000,Nasipit,MUNICIPALITY
1600210000,Santiago,MUNICIPALITY
1600211000,Tubay,MUNICIPALITY
1600212000,Remedios T. Romualdez,MUNICIPALITY
1600300000,Agusan del Sur,PROVINCE
1600301000,City of Bayugan,CITY
1600302000,Bunawan,MUNICIPALITY
1600303000,Esperanza,MUNICIPALITY
1600304000,La Paz,MUNICIPALITY
1600305000,Loreto,MUNICIPALITY
1600306000,Prosperidad ,MUNICIPALITY
1600307000,Rosario,MUNICIPALITY
1600308000,San Francisco,MUNICIPALITY
1600309000,San Luis,MUNICIPALITY
1600310000,Santa Josefa,MUNICIPALITY
1600311000,Talacogon,MUNICIPALITY
1600312000,Trento,MUNICIPALITY
1600313000,Veruela,MUNICIPALITY
1600314000,Sibagat,MUNICIPALITY
1606700000,Surigao del Norte,PROVINCE
1606701000,Alegria,MUNICIPALITY
1606702000,Bacuag,MUNICIPALITY
1606704000,Burgos,MUNICIPALITY
1606706000,Claver,MUNICIPALITY
1606707000,Dapa,MUNICIPALITY
1606708000,Del Carmen,MUNICIPALITY
1606710000,General Luna,MUNICIPALITY
1606711000,Gigaquit,MUNICIPALITY
1606714000,Mainit,MUNICIPALITY
1606715000,Malimono,MUNICIPALITY
1606716000,Pilar,MUNICIPALITY
1606717000,Placer,MUNICIPALITY
1606718000,San Benito,MUNICIPALITY
1606719000,San Francisco,MUNICIPALITY
1606720000,San Isidro,MUNICIPALITY
1606721000,Santa Monica,MUNICIPALITY
1606722000,Sison,MUNICIPALITY
1606723000,Socorro,MUNICIPALITY
1606724000,City of Surigao ,CITY
1606725000,Tagana-An,MUNICIPALITY
1606727000,Tubod,MUNICIPALITY
1606800000,Surigao del Sur,PROVINCE
1606801000,Barobo,MUNICIPALITY
1606802000,Bayabas,MUNICIPALITY
1606803000,City of Bislig,CITY
1606804000,Cagwait,MUNICIPALITY
1606805000,Cantilan,MUNICIPALITY
1606806000,Carmen,MUNICIPALITY
1606807000,Carrascal,MUNICIPALITY
1606808000,Cortes,MUNICIPALITY
1606809000,Hinatuan,MUNICIPALITY
1606810000,Lanuza,MUNICIPALITY
1606811000,Lianga,MUNICIPALITY
1606812000,Lingig,MUNICIPALITY
1606813000,Madrid,MUNICIPALITY
1606814000,Marihatag,MUNICIPALITY
1606815000,San Agustin,MUNICIPALITY
1606816000,San Miguel,MUNICIPALITY
1606817000,Tagbina,MUNICIPALITY
1606818000,Tago,MUNICIPALITY
1606819000,City of Tandag ,CITY
1608500000,Dinagat Islands,PROVINCE
1608501000,Basilisa,MUNICIPALITY
1608502000,Cagdianao,MUNICIPALITY
1608503000,Dinagat,MUNICIPALITY
1608504000,Libjo,MUNICIPALITY
1608505000,Loreto,MUNICIPALITY
1608506000,San Jose ,MUNICIPALITY
1608507000,Tubajon,MUNICIPALITY
1630400000,City of Butuan ,HUC
1900000000,Bangsamoro Autonomous Region In Muslim Mindanao (BARMM),REGION
1900700000,Basilan,PROVINCE
1900702000,City of Lamitan ,CITY
1900703000,Lantawan,MUNICIPALITY
1900704000,Maluso,MUNICIPALITY
1900705000,Sumisip,MUNICIPALITY
1900706000,Tipo-Tipo,MUNICIPALITY
1900707000,Tuburan,MUNICIPALITY
1900708000,Akbar,MUNICIPALITY
1900709000,Al-Barka,MUNICIPALITY
1900710000,Hadji Mohammad Ajul,MUNICIPALITY
1900711000,Ungkaya Pukan,MUNICIPALITY
1900712000,Hadji Muhtamad,MUNICIPALITY
1900713000,Tabuan-Lasa,MUNICIPALITY
1903600000,Lanao del Sur,PROVINCE
1903601000,Bacolod-Kalawi,MUNICIPALITY
1903602000,Balabagan,MUNICIPALITY
1903603000,Balindong,MUNICIPALITY
1903604000,Bayang,MUNICIPALITY
1903605000,Binidayan,MUNICIPALITY
1903606000,Bubong,MUNICIPALITY
1903607000,Butig,MUNICIPALITY
1903609000,Ganassi,MUNICIPALITY
1903610000,Kapai,MUNICIPALITY
1903611000,Lumba-Bayabao,MUNICIPALITY
1903612000,Lumbatan,MUNICIPALITY
1903613000,Madalum,MUNICIPALITY
1903614000,Madamba,MUNICIPALITY
1903615000,Malabang,MUNICIPALITY
1903616000,Marantao,MUNICIPALITY
1903617000,City of Marawi ,CITY
1903618000,Masiu,MUNICIPALITY
1903619000,Mulondo,MUNICIPALITY
1903620000,Pagayawan,MUNICIPALITY
1903621000,Piagapo,MUNICIPALITY
1903622000,Poona Bayabao,MUNICIPALITY
1903623000,Pualas,MUNICIPALITY
1903624000,Ditsaan-Ramain,MUNICIPALITY
1903625000,Saguiaran,MUNICIPALITY
1903626000,Tamparan,MUNICIPALITY
1903627000,Taraka,MUNICIPALITY
1903628000,Tubaran,MUNICIPALITY
1903629000,Tugaya,MUNICIPALITY
1903630000,Wao,MUNICIPALITY
1903631000,Marogong,MUNICIPALITY
1903632000,Calanogas,MUNICIPALITY
1903633000,Buadiposo-Buntong,MUNICIPALITY
1903634000,Maguing,MUNICIPALITY
1903635000,Picong,MUNICIPALITY
1903636000,Lumbayanague,MUNICIPALITY
1903637000,Amai Manabilang,MUNICIPALITY
1903638000,Tagoloan II,MUNICIPALITY
1903639000,Kapatagan,MUNICIPALITY
1903640000,Sultan Dumalondong,MUNICIPALITY
1903641000,Lumbaca-Unayan,MUNICIPALITY
1907000000,Tawi-Tawi,PROVINCE
1907001000,Panglima Sugala,MUNICIPALITY
1907002000,Bongao ,MUNICIPALITY
1907003000,Mapun,MUNICIPALITY
1907004000,Simunul,MUNICIPALITY
1907005000,Sitangkai,MUNICIPALITY
1907006000,South Ubian,MUNICIPALITY
1907007000,Tandubas,MUNICIPALITY
1907008000,Turtle Islands,MUNICIPALITY
1907009000,Languyan,MUNICIPALITY
1907010000,Sapa-Sapa,MUNICIPALITY
1907011000,Sibutu,MUNICIPALITY
1908700000,Maguindanao del Norte,PROVINCE
1908701000,Barira,MUNICIPALITY
1908702000,Buldon,MUNICIPALITY
1908703000,City of Cotabato,CITY
1908704000,Datu Blah T. Sinsuat,MUNICIPALITY
1908705000,Datu Odin Sinsuat,MUNICIPALITY
1908706000,Kabuntalan,MUNICIPALITY
1908707000,Matanog,MUNICIPALITY
1908708000,Northern Kabuntalan,MUNICIPALITY
1908709000,Parang,MUNICIPALITY
1908710000,Sultan Kudarat,MUNICIPALITY
1908711000,Sultan Mastura,MUNICIPALITY
1908712000,Talitay,MUNICIPALITY
1908713000,Upi,MUNICIPALITY
1908800000,Maguindanao del Sur,PROVINCE
1908801000,Ampatuan,MUNICIPALITY
1908802000,Buluan,MUNICIPALITY
1908803000,Datu Abdullah Sangki,MUNICIPALITY
1908804000,Datu Anggal Midtimbang,MUNICIPALITY
1908805000,Datu Hoffer Ampatuan,MUNICIPALITY
1908806000,Datu Paglas,MUNICIPALITY
1908807000,Datu Piang,MUNICIPALITY
1908808000,Datu Salibo,MUNICIPALITY
1908809000,Datu Saudi Ampatuan,MUNICIPALITY
1908810000,Datu Unsay,MUNICIPALITY
1908811000,Gen. S.K. Pendatun,MUNICIPALITY
1908812000,Guindulungan,MUNICIPALITY
1908813000,Mamasapano,MUNICIPALITY
1908814000,Mangudadatu,MUNICIPALITY
1908815000,Pagagawan,MUNICIPALITY
1908816000,Pagalungan,MUNICIPALITY
1908817000,Paglat,MUNICIPALITY
1908818000,Pandag,MUNICIPALITY
1908819000,Rajah Buayan,MUNICIPALITY
1908820000,Shariff Aguak,MUNICIPALITY
1908821000,Shariff Saydona Mustapha,MUNICIPALITY
1908822000,South Upi,MUNICIPALITY
1908823000,Sultan Sa Barongis,MUNICIPALITY
1908824000,Talayan,MUNICIPALITY
1999901000,Kapalawan,MUNICIPALITY
1999902000,Old Kaabakan,MUNICIPALITY
1999903000,Kadayangan,MUNICIPALITY
1999904000,Nabalawag,MUNICIPALITY
1999905000,Pahamuddin,MUNICIPALITY
1999906000,Malidegao,MUNICIPALITY
1999907000,Ligawasan,MUNICIPALITY
1999908000,Tugunan,MUNICIPALITY
